S No,HOSPITAL NAME,ADDRESS,CITY,STATE,PIN CODE
132,Vasan Eye Care Hospital,"#25/5-D, Outer Ring Road, Doddanekundi, Marathalli",Bengaluru,Karnataka,560037
133,Jayashree Multispeciality Hospital (No cashless for Deluxe Wards and Suite),"No 25, 26, 27 1st Cross “B” Block Vishwapriyanagar Begur",Bengaluru,Karnataka,560068
134,Vasan Eye Care Hospital,"Seetha Complex, No.483, 16th Cross, 18th Main Rajarajeshwari Nagar",Bengaluru,Karnataka,560098
135,Dr Agarwals Eye Hospital,"#2557, Hig Sector B, 16th B Cross, 3rd Stage, Yelahanka New Town",Bengaluru,Karnataka,560064
136,Cloudnine Hospital Pvt Ltd,"#115, Kodihalli, Old Airport Road",Bengaluru,Karnataka,560017
137,Narayana Netralaya Unit 3,"No 37, Castle Street Opp Sacred Heart Church Ashoknagar",Bengaluru,Karnataka,560025
138,Manasa Trinity Heart Hospital,"# 4//38, 1St Main Road, 4Th Phase Industrial Area, Yelahanka New Town",Bengaluru,Karnataka,560064
139,Narayana Super Speciality Hospitals,No 24 9th Cross Margosa Road Malleshwaram,Bengaluru,Karnataka,560003
140,Dr Agarwals Eye Hospital,"#33, Coles Road, Frazer Town",Bengaluru,Karnataka,560005
141,Cloudnine,"# 47, 17th Cross, 11th Main , Malleshwaram",Bengaluru,Karnataka,560055
142,H K Hospital,"# 106/2, Bangalore Mysore Road, Near Rainbow Bridge, Kengeri",Bengaluru,Karnataka,560060
143,Panacea Hospital,"# 611, 612, Nagarabhavi Main Road, 2nd Satge Vinayaka Layout Nagarbhavi",Bengaluru,Karnataka,560072
144,Vijayashree Hospital,"#3 , Gottigere, Bennarghatta Main Road",Bengaluru,Karnataka,560083
145,Sri Shankara Cancer Hospital And Research Centre.,"1st Cross, Shankarapuram, Basavangudi",Bengaluru,Karnataka,560004
146,Apollo Cradle,"No. 58.5th Cross, 18th Main Dhanlakshmi Bank Building 6th Block, Kormangla",Bengaluru,Karnataka,560095
147,Vasan Eye Care Hospital,"Sri Murthy Complex, No.43, Garvey Bhav Palya Hongasandra Village Begur, Hobli, Hosur Main Road, Bommanahalli",Bengaluru,Karnataka,560068
148,Vasan Eye Care Hospital,"# Vijayalakshmi Arcade, No 533, Ganga Nagar, R T Nagar, Opp Bmtc Bus Stop",Bengaluru,Karnataka,560032
149,Vasan Eye Care Hospital,"# 1127/A, 7thsector, Near Bda Complex, Hsr Layout",Bengaluru,Karnataka,560102
150,Apollo Speciality Hospital,"No.21/2 (2) 14th Cross 3rd Block, Jayanagar",Bengaluru,Karnataka,560011
151,Apollo Cradle,"# 25, 46th Cross, 5th Block, Jayanagar",Bengaluru,Karnataka,560011
152,Nandana Health Care Servicespvt Ltd,"# 320/C 321/A, 1st Stage, 2nd Phase, West Of Chord Road, Manjunathnagar",Bengaluru,Karnataka,560010
153,Nelivigi Eye Hospital And Surgical Centre,"# 446/21, Above Vijaya Bank, Opp. Amba Bajaj Showroom, Diagonally Opp. To Bangalore Central Mall, Bellandur",Bengaluru,Karnataka,560103
154,Sailaja Superspeciality Eye Hospital,"21,22 1st Floor Above State Bank of Mysore Horamavu",Bengaluru,Karnataka,560043
155,Mazumdar Shaw Medical Centre Unit Of Narayana Health,Nh Health City No. 25a/A Bommasandya Industrial Area Hosur Road,Bengaluru,Karnataka,560099
156,Sri Ram Nethralaya,"No.2, 1st Floor (Adjoining Brdcc Bank), Opp Ganesha Temple, Near Old Police Station, K R Puram, K R Puram Bangalore",Bengaluru,Karnataka,560036
157,Chiraayu Hospital,"NO. 1 PEMMEGOUDA ROAD, MUNIREDDY PALYA",Bengaluru,Karnataka,560006
158,Belaku Eye Hospital,"#769&770, I CROSS RING ROAD KENGERI UPANAGARA",Bengaluru,Karnataka,560060
159,Narayana Hrudayalaya Pvt Ltd,"Basant Health Center Building, Site No. 1. Opp To Hsr Club, Hsr Layout",Bengaluru,Karnataka,560102
160,Brindhavan Areion Hospital,"#17, 4TH MAIN ROAD CHAMRAJPET",Bengaluru,Karnataka,560018
161,Aveksha Hospital,"#122, Varadarajaswamy Layout, Singapura Main Road, Near M.S Palya",Bengaluru,Karnataka,560097
162,Eye Foundation Ltd,"79/5, Outer Ring Road, Bellandur",Bengaluru,Karnataka,560103
163,Maruthi Hospital.,2374/26 Platinum Plaza Vijayanagar Club Road Bangalore,Bengaluru,Karnataka,560040
164,Vasan Eye Care Hospital,"Shivam Arcade, 41st Main Road, Kanakapura Main Road, Sarraki Gate",Bengaluru,Karnataka,560078
165,Kusuma Hospital,237/37 10th Main 50ft Road Nagendra Block Srinagar Bangalore,Bengaluru,Karnataka,560050
166,Nh Narayana Multispeciality Hospital,"Plotno.3&4, Sadaramangala Industrial Area White Field",Bengaluru,Karnataka,560048
167,Sakra World Hospital,"52/2 & 52/3 Devarabeesanahalli, Verthur Hoobli",Bengaluru,Karnataka,560103
168,Family Hospital Pvt Ltd,"No. 423/2, 60 Feet Road, 1st Main, 1st Stage, 1st Phase Behind Sbm Gokula",Bengaluru,Karnataka,560054
169,People Tree Hospitals,"#2, Tumkur Road, Goraguntepalya",Bengaluru,Karnataka,560022
170,Vasan Eye Care Hospital,Dps Tower No 40 1st Floor Above Icici Bank Ltd Banner Ghatta Road Arekere Bangalore,Bengaluru,Karnataka,560076
171,Meenakshi Hospital,"No. 979, 25th Main Road Hanumanthnagar",Bengaluru,Karnataka,560050
172,International Hospital Ltd,"#111&112, West Of Chord Road, Opp. 1st Block Rajajinagarjunction, Mahalakshmipuram",Bengaluru,Karnataka,560086
173,Athreya Hospital,"6/2 B, Chandapura, Opp. Suryanagara Phase 1",Bangalore Rural,Karnataka,560081
174,Bgs Gims Hospital,"# 67, Bgs Global Health & Education City, Uttra Halli Main Road, Kengeri",Bengaluru,Karnataka,560060
175,Punya Hospital India Pvt Ltd,"# 52, 53/10, 80 Feet Road, Mig Khb Colony, Basaveshwarnagar",Bengaluru,Karnataka,560079
176,Motherhood,"No 514/1-2-3, Kaikondara Village Opp. Total Mall, Sarjapur Road",Bengaluru,Karnataka,560104
177,Columbia Asia Hospital,"Sy. No. 10p & 12p, Ramagondanahalli Village, Varthur Hobli, Whitefield, Bangalore East Taluk",Bengaluru,Karnataka,560066
178,Navachethana Hospital,"17/A2 A-Sector , Opp Railwheel Factory Yelahanka , New Town Bangalore",Bengaluru,Karnataka,560064
179,Sankalp Nethralaya And Polyclinic,"85/1, 19th Main Hsr Layout Sector 1, Bangalore",Bengaluru,Karnataka,560025
180,Akshara Eye Hospital,"S.V. Arcade, Devarachikkana Halli Road",Bengaluru,Karnataka,560076
181,Nano Hospitals,"#79, DLF City, Near Arekere Sai Baba Temple, Narayanappanahalli, BTM 6th Stage, 2nd Block",Bengaluru,Karnataka,560076
182,Eskay Healthcare,"#274,3RD CROSS,BRINDAVAN LAYOUT,SHETTIHALLI",Bengaluru,Karnataka,560015
183,Sri Venkateshwara Nethralaya,120 S S COMPLEX 9TH MANI ROAD IDEAL HOMES TOWNSHIP RAJA RAJESHWARI NAGAR BANGALORE,Bengaluru,Karnataka,560098
184,Specialist Health System Pvt Ltd,"No. 216, 7th Main, 80 Feet Road, 1st Block, Hrbr Layout, Kalyannagar",Bengaluru,Karnataka,560043
185,Siddhi Eye Care,"229, 7TH CROSS, INDIRANAGAR, 1ST STAGE",Bengaluru,Karnataka,560038
186,Motherhood,"No. 2266/17/18, G Block, Sahakara Nagar, Bangalore",Bengaluru,Karnataka,560092
187,Chaya Super Speciality Hospital,"#6, 5th Main, B Channasandra Main Road, Kasturi Nagar,",Bengaluru,Karnataka,560043
188,Aster Cmi Hospital,"No. 43/2, Bellary Road, Nh 7, Sahakarnagar",Bengaluru,Karnataka,560092
189,Cloudnine Whitefield,"Cloudnine, 2nd Floor, Nagarjuna Sai Signet, Plot 11, Part (Ca) Of
Ediz Industrial Area, Sadaramangala Village, Kr Puram, Hobli, Whitefield Main Road",Bengaluru,Karnataka,560048
190,Dr Agarwals Eye Hospital,"No 30, 80 Ft Road, R.K Layout, Padmanabha Nagar",Bengaluru,Karnataka,560070
191,St Marthas Heart Center,"No-05, Nrupathunga Road, Opp.Rbi",Bengaluru,Karnataka,560001
192,Sparsh Superspeciality Hospital,"#4/1, Tumkur Road, Next To Rns Motors, Yeshwanthpur",Bengaluru,Karnataka,560022
193,Apollo Spectra Hospitals,"# 143, 5th Block, 1st Cross, Kormangala",Bengaluru,Karnataka,560034
194,Nu Hospital Pvt Ltd,"#4/1, West Of Chord Road, Rajajinagar, Next To Iskcon Temple",Bengaluru,Karnataka,560010
195,Apollo Cradle Brookefield,#101/209 ITPL MAIN ROAD KUNDALHALLI BROOKEFIELD,Bengaluru,Karnataka,560037
196,Premier Health Care,"NO. 164, 1ST CROSS,1ST MAIN ISRO LAYOUT",Bengaluru,Karnataka,560078
197,Prolife Multispeciality Hospital,#249/248/284/101 INTERNATIONAL AIRPORT ROAD BYATARAYANAPURA,Bengaluru,Karnataka,560092
198,Rainbow Childrens Medicare Pvt Ltd,"SURVEY NO 8/5, DODDANEKUNDI VILLAGE, MARATHAHALLI, KR PURAM, OUTER RING ROAD",Bengaluru,Karnataka,560037
199,"Apollo Hospitals, SheshadriPuram (A Unit Of Apollo Hospitals Enterprise Ltd)","New No 1, Old No 28, Platform Road, Sheshadripuram",Bengaluru,Karnataka,560020
200,Sathya Sai Orthopaedic And Multispeciality Hospital,"#20/1 BHATTARAHALLI, OLD MADRAS ROAD NEAR RTO",Bengaluru,Karnataka,560049
201,Comfort Multispeciality Hospital,"Srr Arcade, 23 & 24 Cross, Kaggadasapura Main Road, C V Raman Nagar",Bengaluru,Karnataka,560093
202,Vasavi Hospital,"#15, 70th cross, 14th main, 1st stage, kumaraswamy layout",Bengaluru,Karnataka,560078
203,Sagar Chandramma Hospitals,"No. 1, Vani Vilas Road, V. V Puram",Bengaluru,Karnataka,560004
204,Fortis La Femme,"#62 RICHMOND ROAD, SACRED HEART CHURCH ENTRY FROM MOTHER TERESA ROAD RICHMOND TOWN",Bengaluru,Karnataka,560025
205,Sri Maruthi Nethralaya,"18, 1ST FLOOR, ABOVE AIRTEL OFFICE,17TH CROSS, MRCR ROAD, BEHIND MARUTHI MANDIR, VIJAYANAGAR",Bengaluru,Karnataka,560040
206,Shekar Eye Hospital (A Unit Of Varasiddi Hospital),NO. 633 100 FT. RING ROAD J.P.NAGAR 3RD PHASE,Bengaluru,Karnataka,560078
